id,class4,p
939,nonevent,0.5
940,nonevent,0.5
941,nonevent,0.5
942,nonevent,0.5
943,nonevent,0.5
944,nonevent,0.5
945,nonevent,0.5
946,nonevent,0.5
947,nonevent,0.5
948,nonevent,0.5
949,nonevent,0.5
950,nonevent,0.5
951,nonevent,0.5
952,nonevent,0.5
953,nonevent,0.5
954,nonevent,0.5
955,nonevent,0.5
956,nonevent,0.5
957,nonevent,0.5
958,nonevent,0.5
959,nonevent,0.5
960,nonevent,0.5
961,nonevent,0.5
962,nonevent,0.5
963,nonevent,0.5
964,nonevent,0.5
965,nonevent,0.5
966,nonevent,0.5
967,nonevent,0.5
968,nonevent,0.5
969,nonevent,0.5
970,nonevent,0.5
971,nonevent,0.5
972,nonevent,0.5
973,nonevent,0.5
974,nonevent,0.5
975,nonevent,0.5
976,nonevent,0.5
977,nonevent,0.5
978,nonevent,0.5
979,nonevent,0.5
980,nonevent,0.5
981,nonevent,0.5
982,nonevent,0.5
983,nonevent,0.5
984,nonevent,0.5
985,nonevent,0.5
986,nonevent,0.5
987,nonevent,0.5
988,nonevent,0.5
989,nonevent,0.5
990,nonevent,0.5
991,nonevent,0.5
992,nonevent,0.5
993,nonevent,0.5
994,nonevent,0.5
995,nonevent,0.5
996,nonevent,0.5
997,nonevent,0.5
998,nonevent,0.5
999,nonevent,0.5
1000,nonevent,0.5
1001,nonevent,0.5
1002,nonevent,0.5
1003,nonevent,0.5
1004,nonevent,0.5
1005,nonevent,0.5
1006,nonevent,0.5
1007,nonevent,0.5
1008,nonevent,0.5
1009,nonevent,0.5
1010,nonevent,0.5
1011,nonevent,0.5
1012,nonevent,0.5
1013,nonevent,0.5
1014,nonevent,0.5
1015,nonevent,0.5
1016,nonevent,0.5
1017,nonevent,0.5
1018,nonevent,0.5
1019,nonevent,0.5
1020,nonevent,0.5
1021,nonevent,0.5
1022,nonevent,0.5
1023,nonevent,0.5
1024,nonevent,0.5
1025,nonevent,0.5
1026,nonevent,0.5
1027,nonevent,0.5
1028,nonevent,0.5
1029,nonevent,0.5
1030,nonevent,0.5
1031,nonevent,0.5
1032,nonevent,0.5
1033,nonevent,0.5
1034,nonevent,0.5
1035,nonevent,0.5
1036,nonevent,0.5
1037,nonevent,0.5
1038,nonevent,0.5
1039,nonevent,0.5
1040,nonevent,0.5
1041,nonevent,0.5
1042,nonevent,0.5
1043,nonevent,0.5
1044,nonevent,0.5
1045,nonevent,0.5
1046,nonevent,0.5
1047,nonevent,0.5
1048,nonevent,0.5
1049,nonevent,0.5
1050,nonevent,0.5
1051,nonevent,0.5
1052,nonevent,0.5
1053,nonevent,0.5
1054,nonevent,0.5
1055,nonevent,0.5
1056,nonevent,0.5
1057,nonevent,0.5
1058,nonevent,0.5
1059,nonevent,0.5
1060,nonevent,0.5
1061,nonevent,0.5
1062,nonevent,0.5
1063,nonevent,0.5
1064,nonevent,0.5
1065,nonevent,0.5
1066,nonevent,0.5
1067,nonevent,0.5
1068,nonevent,0.5
1069,nonevent,0.5
1070,nonevent,0.5
1071,nonevent,0.5
1072,nonevent,0.5
1073,nonevent,0.5
1074,nonevent,0.5
1075,nonevent,0.5
1076,nonevent,0.5
1077,nonevent,0.5
1078,nonevent,0.5
1079,nonevent,0.5
1080,nonevent,0.5
1081,nonevent,0.5
1082,nonevent,0.5
1083,nonevent,0.5
1084,nonevent,0.5
1085,nonevent,0.5
1086,nonevent,0.5
1087,nonevent,0.5
1088,nonevent,0.5
1089,nonevent,0.5
1090,nonevent,0.5
1091,nonevent,0.5
1092,nonevent,0.5
1093,nonevent,0.5
1094,nonevent,0.5
1095,nonevent,0.5
1096,nonevent,0.5
1097,nonevent,0.5
1098,nonevent,0.5
1099,nonevent,0.5
1100,nonevent,0.5
1101,nonevent,0.5
1102,nonevent,0.5
1103,nonevent,0.5
1104,nonevent,0.5
1105,nonevent,0.5
1106,nonevent,0.5
1107,nonevent,0.5
1108,nonevent,0.5
1109,nonevent,0.5
1110,nonevent,0.5
1111,nonevent,0.5
1112,nonevent,0.5
1113,nonevent,0.5
1114,nonevent,0.5
1115,nonevent,0.5
1116,nonevent,0.5
1117,nonevent,0.5
1118,nonevent,0.5
1119,nonevent,0.5
1120,nonevent,0.5
1121,nonevent,0.5
1122,nonevent,0.5
1123,nonevent,0.5
1124,nonevent,0.5
1125,nonevent,0.5
1126,nonevent,0.5
1127,nonevent,0.5
1128,nonevent,0.5
1129,nonevent,0.5
1130,nonevent,0.5
1131,nonevent,0.5
1132,nonevent,0.5
1133,nonevent,0.5
1134,nonevent,0.5
1135,nonevent,0.5
1136,nonevent,0.5
1137,nonevent,0.5
1138,nonevent,0.5
1139,nonevent,0.5
1140,nonevent,0.5
1141,nonevent,0.5
1142,nonevent,0.5
1143,nonevent,0.5
1144,nonevent,0.5
1145,nonevent,0.5
1146,nonevent,0.5
1147,nonevent,0.5
1148,nonevent,0.5
1149,nonevent,0.5
1150,nonevent,0.5
1151,nonevent,0.5
1152,nonevent,0.5
1153,nonevent,0.5
1154,nonevent,0.5
1155,nonevent,0.5
1156,nonevent,0.5
1157,nonevent,0.5
1158,nonevent,0.5
1159,nonevent,0.5
1160,nonevent,0.5
1161,nonevent,0.5
1162,nonevent,0.5
1163,nonevent,0.5
1164,nonevent,0.5
1165,nonevent,0.5
1166,nonevent,0.5
1167,nonevent,0.5
1168,nonevent,0.5
1169,nonevent,0.5
1170,nonevent,0.5
1171,nonevent,0.5
1172,nonevent,0.5
1173,nonevent,0.5
1174,nonevent,0.5
1175,nonevent,0.5
1176,nonevent,0.5
1177,nonevent,0.5
1178,nonevent,0.5
1179,nonevent,0.5
1180,nonevent,0.5
1181,nonevent,0.5
1182,nonevent,0.5
1183,nonevent,0.5
1184,nonevent,0.5
1185,nonevent,0.5
1186,nonevent,0.5
1187,nonevent,0.5
1188,nonevent,0.5
1189,nonevent,0.5
1190,nonevent,0.5
1191,nonevent,0.5
1192,nonevent,0.5
1193,nonevent,0.5
1194,nonevent,0.5
1195,nonevent,0.5
1196,nonevent,0.5
1197,nonevent,0.5
1198,nonevent,0.5
1199,nonevent,0.5
1200,nonevent,0.5
1201,nonevent,0.5
1202,nonevent,0.5
1203,nonevent,0.5
1204,nonevent,0.5
1205,nonevent,0.5
1206,nonevent,0.5
1207,nonevent,0.5
1208,nonevent,0.5
1209,nonevent,0.5
1210,nonevent,0.5
1211,nonevent,0.5
1212,nonevent,0.5
1213,nonevent,0.5
1214,nonevent,0.5
1215,nonevent,0.5
1216,nonevent,0.5
1217,nonevent,0.5
1218,nonevent,0.5
1219,nonevent,0.5
1220,nonevent,0.5
1221,nonevent,0.5
1222,nonevent,0.5
1223,nonevent,0.5
1224,nonevent,0.5
1225,nonevent,0.5
1226,nonevent,0.5
1227,nonevent,0.5
1228,nonevent,0.5
1229,nonevent,0.5
1230,nonevent,0.5
1231,nonevent,0.5
1232,nonevent,0.5
1233,nonevent,0.5
1234,nonevent,0.5
1235,nonevent,0.5
1236,nonevent,0.5
1237,nonevent,0.5
1238,nonevent,0.5
1239,nonevent,0.5
1240,nonevent,0.5
1241,nonevent,0.5
1242,nonevent,0.5
1243,nonevent,0.5
1244,nonevent,0.5
1245,nonevent,0.5
1246,nonevent,0.5
1247,nonevent,0.5
1248,nonevent,0.5
1249,nonevent,0.5
1250,nonevent,0.5
1251,nonevent,0.5
1252,nonevent,0.5
1253,nonevent,0.5
1254,nonevent,0.5
1255,nonevent,0.5
1256,nonevent,0.5
1257,nonevent,0.5
1258,nonevent,0.5
1259,nonevent,0.5
1260,nonevent,0.5
1261,nonevent,0.5
1262,nonevent,0.5
1263,nonevent,0.5
1264,nonevent,0.5
1265,nonevent,0.5
1266,nonevent,0.5
1267,nonevent,0.5
1268,nonevent,0.5
1269,nonevent,0.5
1270,nonevent,0.5
1271,nonevent,0.5
1272,nonevent,0.5
1273,nonevent,0.5
1274,nonevent,0.5
1275,nonevent,0.5
1276,nonevent,0.5
1277,nonevent,0.5
1278,nonevent,0.5
1279,nonevent,0.5
1280,nonevent,0.5
1281,nonevent,0.5
1282,nonevent,0.5
1283,nonevent,0.5
1284,nonevent,0.5
1285,nonevent,0.5
1286,nonevent,0.5
1287,nonevent,0.5
1288,nonevent,0.5
1289,nonevent,0.5
1290,nonevent,0.5
1291,nonevent,0.5
1292,nonevent,0.5
1293,nonevent,0.5
1294,nonevent,0.5
1295,nonevent,0.5
1296,nonevent,0.5
1297,nonevent,0.5
1298,nonevent,0.5
1299,nonevent,0.5
1300,nonevent,0.5
1301,nonevent,0.5
1302,nonevent,0.5
1303,nonevent,0.5
1304,nonevent,0.5
1305,nonevent,0.5
1306,nonevent,0.5
1307,nonevent,0.5
1308,nonevent,0.5
1309,nonevent,0.5
1310,nonevent,0.5
1311,nonevent,0.5
1312,nonevent,0.5
1313,nonevent,0.5
1314,nonevent,0.5
1315,nonevent,0.5
1316,nonevent,0.5
1317,nonevent,0.5
1318,nonevent,0.5
1319,nonevent,0.5
1320,nonevent,0.5
1321,nonevent,0.5
1322,nonevent,0.5
1323,nonevent,0.5
1324,nonevent,0.5
1325,nonevent,0.5
1326,nonevent,0.5
1327,nonevent,0.5
1328,nonevent,0.5
1329,nonevent,0.5
1330,nonevent,0.5
1331,nonevent,0.5
1332,nonevent,0.5
1333,nonevent,0.5
1334,nonevent,0.5
1335,nonevent,0.5
1336,nonevent,0.5
1337,nonevent,0.5
1338,nonevent,0.5
1339,nonevent,0.5
1340,nonevent,0.5
1341,nonevent,0.5
1342,nonevent,0.5
1343,nonevent,0.5
1344,nonevent,0.5
1345,nonevent,0.5
1346,nonevent,0.5
1347,nonevent,0.5
1348,nonevent,0.5
1349,nonevent,0.5
1350,nonevent,0.5
1351,nonevent,0.5
1352,nonevent,0.5
1353,nonevent,0.5
1354,nonevent,0.5
1355,nonevent,0.5
1356,nonevent,0.5
1357,nonevent,0.5
1358,nonevent,0.5
1359,nonevent,0.5
1360,nonevent,0.5
1361,nonevent,0.5
1362,nonevent,0.5
1363,nonevent,0.5
1364,nonevent,0.5
1365,nonevent,0.5
1366,nonevent,0.5
1367,nonevent,0.5
1368,nonevent,0.5
1369,nonevent,0.5
1370,nonevent,0.5
1371,nonevent,0.5
1372,nonevent,0.5
1373,nonevent,0.5
1374,nonevent,0.5
1375,nonevent,0.5
1376,nonevent,0.5
1377,nonevent,0.5
1378,nonevent,0.5
1379,nonevent,0.5
1380,nonevent,0.5
1381,nonevent,0.5
1382,nonevent,0.5
1383,nonevent,0.5
1384,nonevent,0.5
1385,nonevent,0.5
1386,nonevent,0.5
1387,nonevent,0.5
1388,nonevent,0.5
1389,nonevent,0.5
1390,nonevent,0.5
1391,nonevent,0.5
1392,nonevent,0.5
1393,nonevent,0.5
1394,nonevent,0.5
1395,nonevent,0.5
1396,nonevent,0.5
1397,nonevent,0.5
1398,nonevent,0.5
1399,nonevent,0.5
1400,nonevent,0.5
1401,nonevent,0.5
1402,nonevent,0.5
1403,nonevent,0.5
1404,nonevent,0.5
1405,nonevent,0.5
1406,nonevent,0.5
1407,nonevent,0.5
1408,nonevent,0.5
1409,nonevent,0.5
1410,nonevent,0.5
1411,nonevent,0.5
1412,nonevent,0.5
1413,nonevent,0.5
1414,nonevent,0.5
